Date,Log
2018-06-27 23:14:51.510728,Poputepipikku resynapsed.
2018-06-27 23:14:53.513191,Poputepipikku conquered.
2018-06-27 23:14:55.513612,Save Completed.
2018-06-27 23:22:36.851429,Commencing Fragmentation: Uhou Renka 1
2018-06-27 23:22:36.851429,Selected Fragment is unavailable.
2018-06-27 23:23:09.847838,Save Completed.
2018-06-28 00:16:00.031600,Save Completed.
2018-06-28 02:07:22.511475,Commencing Fragmentation: Joshiraku Episode 7
2018-06-28 02:07:22.511475,Selected Fragment is unavailable.
2018-06-28 02:08:05.505645,Commencing Fragmentation: Joshiraku Episode 7
2018-06-28 02:32:27.535929,Save Completed.
2018-06-28 03:05:57.638482,Save Completed.
2018-06-28 03:06:04.630489,Commencing Fragmentation: Joshiraku Episode 9
2018-06-28 03:33:46.996735,Save Completed.
2018-06-28 12:58:58.880362,Battle Royal High School Installed.
2018-06-28 12:59:01.879490,Save Completed.
2018-06-28 15:02:17.245966,Kachou Ouji Installed.
2018-06-28 15:02:19.260395,Save Completed.
2018-06-28 19:31:55.702313,Commencing Fragmentation: Joshiraku Episode 10
2018-06-28 19:40:28.767941,Commencing Fragmentation: Joshiraku Episode 10
2018-06-28 20:04:39.547668,Save Completed.
2018-06-28 22:32:13.199530,Kino no Tabi- The Beautiful World added to Fragmentations List.
2018-06-28 22:32:16.348850,Copied World: Kino no Tabi- The Beautiful World
2018-06-29 00:10:38.469947,Save Completed.
2018-06-29 05:18:15.783371,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 1
2018-06-29 05:18:15.783371,Selected Fragment is unavailable.
2018-06-29 05:18:20.779989,Copied World: Kino no Tabi- The Beautiful World
2018-06-29 05:19:06.760489,Commencing Fragmentation: Joshiraku Episode 11
2018-06-29 05:43:29.985027,Save Completed.
2018-06-29 19:29:28.309400,Mitsu x Mitsu Drops Installed on OUTER SAPIENTIA.
2018-06-29 19:29:33.303023,Save Completed.
2018-06-29 23:12:07.519770,Commencing Fragmentation: Joshiraku Episode 12
2018-06-29 23:36:49.237263,Save Completed.
2018-06-30 04:18:47.616862,Commencing Fragmentation: Joshiraku Episode 13
2018-06-30 04:44:23.830051,Save Completed.
2018-06-30 04:44:24.828815,Copied World: Joshiraku
2018-06-30 04:44:25.830528,Joshiraku conquered.
2018-06-30 04:44:28.832684,Save Completed.
2018-06-30 05:58:05.711450,Commencing Fragmentation: Joshiraku OVA Episode 1
2018-06-30 05:58:11.788773,Copied World: Joshiraku
2018-06-30 06:05:33.895980,Commencing Fragmentation: Joshiraku OVA Episode 1
2018-06-30 06:29:39.441505,Save Completed.
2018-07-01 00:04:49.605011,Backup completed.
2018-07-01 00:07:05.692082,Save Completed.
2018-07-01 04:32:46.423800,Sayonara no Asa ni Yakusoku no Hana wo Kazarou Installed on OUTER SAPIENTIA.
2018-07-01 04:32:53.422781,Save Completed.
2018-07-01 06:06:35.800789,Save Completed.
2018-07-01 19:36:02.954751,1 World selected.
2018-07-01 21:16:26.120357,1 World selected.
2018-07-01 21:16:32.114893,0 World selected.
2018-07-01 21:17:17.168054,1 World selected.
2018-07-01 21:18:03.113783,Please fill the legit number of Fragments to populate.
2018-07-01 21:57:16.717352,Copied World: Night Walker- Mayonaka no Tantei
2018-07-01 21:59:13.732225,Commencing Fragmentation: Lance N' Masques Episode 10
2018-07-01 21:59:48.463606,Copied World: Sumomomo Momomo
2018-07-01 22:17:56.074070,Commencing Fragmentation: Tsunpuri
2018-07-01 22:17:56.074070,Selected Fragment is unavailable.
2018-07-01 22:19:46.042561,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 1
2018-07-01 22:19:46.042561,Selected Fragment is unavailable.
2018-07-01 22:19:52.046278,Copied World: Kino no Tabi- The Beautiful World
2018-07-01 22:26:31.743109,1 World selected.
2018-07-01 22:27:00.758569,Kino no Tabi: The Beautiful World - Tou no Kuni Installed.
2018-07-01 22:27:27.770829,Save Completed.
2018-07-01 22:27:32.773365,Commencing Fragmentation: Kino no Tabi: The Beautiful World - Tou no Kuni
2018-07-01 22:27:32.773365,Selected Fragment is unavailable.
2018-07-01 22:27:34.772817,Ready to materialize (mp4): Kino no Tabi: The Beautiful World - Tou no Kuni
2018-07-01 22:46:55.433792,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 1
2018-07-01 22:46:55.433792,Selected Fragment is unavailable.
2018-07-01 22:46:56.434505,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 1
2018-07-01 22:47:05.420567,Copied World: Kino no Tabi- The Beautiful World
2018-07-01 22:47:34.474701,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 1
2018-07-01 22:48:26.509024,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 2
2018-07-01 22:48:26.509024,Selected Fragment is unavailable.
2018-07-01 22:48:27.515740,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 2
2018-07-01 22:51:10.579346,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 3
2018-07-01 22:51:10.579346,Selected Fragment is unavailable.
2018-07-01 22:51:11.578096,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 3
2018-07-01 22:52:15.678326,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 4
2018-07-01 22:52:15.678326,Selected Fragment is unavailable.
2018-07-01 22:52:16.679003,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 4
2018-07-01 22:53:32.771012,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 5
2018-07-01 22:53:32.771012,Selected Fragment is unavailable.
2018-07-01 22:53:33.772755,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 5
2018-07-01 22:54:17.818753,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 6
2018-07-01 22:54:17.818753,Selected Fragment is unavailable.
2018-07-01 22:54:18.818514,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 6
2018-07-01 22:55:15.791553,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 7
2018-07-01 22:55:15.791553,Selected Fragment is unavailable.
2018-07-01 22:55:17.795053,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 7
2018-07-01 22:56:18.868617,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 8
2018-07-01 22:56:18.868617,Selected Fragment is unavailable.
2018-07-01 22:56:19.869386,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 8
2018-07-01 22:57:02.905420,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 9
2018-07-01 22:57:02.905420,Selected Fragment is unavailable.
2018-07-01 22:57:02.905420,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 9
2018-07-01 22:57:47.932654,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 10
2018-07-01 22:57:47.932654,Selected Fragment is unavailable.
2018-07-01 22:57:48.929366,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 10
2018-07-01 22:58:26.959805,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 11
2018-07-01 22:58:26.959805,Selected Fragment is unavailable.
2018-07-01 22:58:27.956569,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 11
2018-07-01 22:59:15.992285,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 12
2018-07-01 22:59:15.992285,Selected Fragment is unavailable.
2018-07-01 22:59:16.992945,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 12
2018-07-01 22:59:56.029752,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 13
2018-07-01 22:59:56.029752,Selected Fragment is unavailable.
2018-07-01 22:59:57.026462,Ready to materialize (mp4): Kino no Tabi- The Beautiful World Episode 13
2018-07-01 23:40:14.121057,Arrange Completed.
2018-07-01 23:40:44.139340,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 1
2018-07-02 00:06:36.528010,Copied World: Kino no Tabi- The Beautiful World
2018-07-02 00:17:04.894918,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 2
2018-07-02 01:07:03.087196,Save Completed.
2018-07-02 15:46:46.443564,Dokidoki Little Ooyasan Installed on AMORPHOUS MYSTERIUM.
2018-07-02 15:46:50.440389,Save Completed.
2018-07-02 17:51:21.657966,Arrange Completed.
2018-07-02 17:52:30.722827,Commencing Fragmentation: Dokidoki Little Ooyasan Episode 1
2018-07-02 17:54:17.619964,Please select a World to continue.
2018-07-02 18:09:02.328699,Commencing Fragmentation: Dokidoki Little Ooyasan Episode 1
2018-07-02 18:24:50.173590,1 World selected.
2018-07-02 18:24:57.174995,Toshi Densetsu Series populated with 4 Fragments.
2018-07-02 18:25:01.183167,Save Completed.
2018-07-03 21:15:51.157619,Copied World: Yama no Susume- Second Season
2018-07-03 21:16:21.292029,Current World already exist.
2018-07-03 21:17:18.522271,Ready to materialize (mp4): Yama no Susume- Third Season Episode 1
2018-07-03 21:20:13.624920,Hanebado! Installed on AMORPHOUS SAPIENTIA.
2018-07-03 21:20:18.628514,Save Completed.
2018-07-05 02:52:34.985267,Yuragi-sou no Yuuna-san Installed on AMORPHOUS SAPIENTIA.
2018-07-05 02:52:56.328438,Ready to materialize (mp4): Yuragi-sou no Yuuna-san Episode 1
2018-07-05 02:55:08.393906,Save Completed.
2018-07-05 21:31:08.528221,Please select a World to continue.
2018-07-05 21:31:11.527352,Back Street Girls- Gokudolls Installed on AMORPHOUS SAPIENTIA.
2018-07-05 21:31:13.528982,Save Completed.
2018-07-06 21:46:00.663613,Satsuriku no Tenshi Installed on AMORPHOUS SAPIENTIA.
2018-07-06 21:46:23.709698,Harukana Receive Installed on AMORPHOUS SAPIENTIA.
2018-07-06 21:46:41.776137,Ready to materialize (mp4): Satsuriku no Tenshi Episode 1
2018-07-06 21:47:39.939663,Ready to materialize (mp4): Harukana Receive Episode 1
2018-07-06 21:57:44.136023,1 World selected.
2018-07-06 21:58:03.124912,Save Completed.
2018-07-07 01:02:03.558700,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 3
2018-07-07 01:32:13.285357,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 4
2018-07-07 01:59:33.125980,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 5
2018-07-07 02:35:59.036041,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 6
2018-07-07 03:02:09.040662,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 7
2018-07-07 03:27:01.597033,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 8
2018-07-07 03:52:23.498083,Save Completed.
2018-07-07 04:01:43.383740,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 9
2018-07-07 04:34:47.758776,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 10
2018-07-07 05:11:28.370643,Commencing Fragmentation: Kino no Tabi- The Beautiful World Episode 11
2018-07-07 06:04:25.050362,1 World selected.
2018-07-07 06:05:36.085667,UQ Holder! OVA Installed on OUTER SAPIENTIA.
2018-07-07 06:05:38.109104,1 World selected.
2018-07-07 06:05:39.111835,Please select a world to Combine with.
2018-07-07 06:05:51.236423,1 World succesfully combined into UQ Holder!- Mahou Sensei Negima! 2.
2018-07-07 06:06:03.550161,1 World selected.
2018-07-07 06:06:11.530828,Save Completed.
2018-07-07 15:21:11.536355,Aru Zombie Shoujo no Sainan Installed on OUTER SAPIENTIA.
2018-07-07 15:21:24.541307,1 World selected.
2018-07-07 15:21:28.533365,Save Completed.
2018-07-10 16:41:54.700821,Kino no Tabi- The Beautiful World conquered.
2018-07-10 16:41:57.703951,Save Completed.
2018-07-10 16:42:46.866859,Kino no Tabi- The Beautiful World - The Animated Series added to Fragmentations List.
2018-07-10 16:43:15.856697,Dog Days added to Fragmentations List.
2018-07-10 17:26:30.798619,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 1
2018-07-10 17:26:30.798619,Selected Fragment is unavailable.
2018-07-10 17:26:31.793324,Ready to materialize (mp4): Kino no Tabi- The Beautiful World - The Animated Series Episode 1
2018-07-10 17:26:43.799218,Copied World: Kino no Tabi- The Beautiful World - The Animated Series
2018-07-10 17:28:52.824200,Jashin-chan Dropkick Installed on AMORPHOUS SAPIENTIA.
2018-07-10 17:29:46.854294,Ready to materialize (mp4): Jashin-chan Dropkick Episode 1
2018-07-10 17:40:42.441427,Hataraku Saibou Installed on AMORPHOUS SAPIENTIA.
2018-07-10 17:42:22.661137,Ready to materialize (mp4): Hataraku Saibou Episode 1
2018-07-10 17:43:45.645770,Asobi Asobase Installed on AMORPHOUS SAPIENTIA.
2018-07-10 17:44:06.664157,Ready to materialize (mp4): Asobi Asobase Episode 1
2018-07-10 17:44:13.652293,Copied World: Asobi Asobase
2018-07-10 17:46:02.741319,Ready to materialize (mp4): Asobi Asobase Episode 1
2018-07-10 19:10:16.488977,Save completed.
2018-07-11 21:30:00.121663,Save completed.
2018-07-11 22:08:09.349063,Save completed.
2018-07-11 23:56:26.802003,Save completed.
2018-07-12 04:22:18.139587,Save completed.
2018-07-12 16:59:16.412367,Save completed.
2018-07-12 17:08:59.300730,Save completed.
2018-07-12 18:39:11.444115,Commencing Fragmentation: Violet Evergarden Episode 14
2018-07-12 18:39:11.444115,Selected Fragment is unavailable.
2018-07-12 18:39:12.443814,Ready to materialize (mp4): Violet Evergarden Episode 14
2018-07-12 18:42:35.076343,Neko Hiki no Ororane Installed on OUTER SAPIENTIA.
2018-07-12 18:43:33.442386,Save completed.
2018-07-12 20:48:01.666477,Arrange Completed.
2018-07-12 20:53:43.385159,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 2
2018-07-12 21:34:01.196136,Save completed.
2018-07-12 21:56:26.833332,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 3
2018-07-12 22:52:08.913361,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 4
2018-07-12 22:53:01.980357,Copied World: Kino no Tabi- The Beautiful World - The Animated Series
2018-07-12 23:33:40.153716,Save completed.
2018-07-13 00:19:22.782160,Miss Monochrome- The Animation Installed on OUTER SAPIENTIA.
2018-07-13 00:20:00.993055,Save completed.
2018-07-13 00:27:48.983883,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 5
2018-07-13 01:00:11.455806,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 6
2018-07-13 01:08:41.239480,Copied World: Kino no Tabi- The Beautiful World - The Animated Series
2018-07-13 02:18:52.873291,Save completed.
2018-07-13 02:19:38.963888,Commencing Fragmentation: Hataraku Saibou Episode 1
2018-07-13 03:15:51.802587,1 World selected.
2018-07-13 03:16:16.836969,Copied World: Kekkai Sensen & Beyond
2018-07-13 03:16:30.324728,Kekkai Sensen & Beyond OVA Episode 1 Installed.
2018-07-13 03:16:35.452082,Kekkai Sensen & Beyond OVA Episode 2 Installed.
2018-07-13 03:16:41.441349,Save completed.
2018-07-13 04:23:56.485592,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 7
2018-07-13 04:49:24.946257,Save completed.
2018-07-13 05:36:33.446663,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 8
2018-07-13 06:01:15.105486,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 9
2018-07-13 06:25:40.884501,Save completed.
2018-07-13 06:49:04.811047,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 10
2018-07-13 07:19:07.185473,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 11
2018-07-13 07:57:50.219064,Commencing Fragmentation: Kino no Tabi- The Beautiful World - The Animated Series Episode 12
2018-07-13 08:21:47.700429,Copied World: Kino no Tabi- The Beautiful World - The Animated Series
2018-07-13 08:21:48.698158,Kino no Tabi- The Beautiful World - The Animated Series conquered.
2018-07-13 08:21:50.691593,Save completed.
2018-07-13 08:27:41.494463,Commencing Fragmentation: Dog Days Episode 1
2018-07-13 08:51:33.330718,Save completed.
2018-07-14 02:07:26.168952,Commencing Fragmentation: Dog Days Episode 2
2018-07-14 02:33:29.881227,Commencing Fragmentation: Dog Days Episode 3
2018-07-14 03:00:00.411558,Save completed.
2018-07-14 04:35:04.204499,Commencing Fragmentation: Dog Days Episode 4
2018-07-14 04:58:56.946686,Save completed.
2018-07-14 06:37:07.228196,Ongaku Shoujo (TV) Installed on AMORPHOUS SAPIENTIA.
2018-07-14 06:37:32.326398,Ready to materialize (mp4): Ongaku Shoujo (TV) Episode 1
2018-07-14 06:45:00.481984,Commencing Rebuild.
2018-07-14 06:45:00.481984,Rebuild successful.
2018-07-14 06:46:01.107367,Save completed.
2018-07-14 07:01:21.514340,Commencing Fragmentation: Dog Days Episode 5
2018-07-14 07:05:43.676379,Copied World: Dog Days
2018-07-14 07:26:14.277935,Save completed.
2018-07-14 20:59:13.011007,Commencing Fragmentation: Violet Evergarden Episode 14
2018-07-14 21:34:58.939805,Save completed.
2018-07-15 00:08:25.276082,Commencing Fragmentation: Dog Days Episode 6
2018-07-15 00:34:54.763563,Save completed.
2018-07-15 01:53:57.283387,Ready to materialize (mp4): Hataraku Saibou Episode 2
2018-07-15 01:56:43.389709,Commencing Fragmentation: Dog Days Episode 7
2018-07-15 02:14:29.865499,Ready to materialize (mp4): Back Street Girls- Gokudolls Episode 2
2018-07-15 02:22:53.115744,Arrange Completed.
2018-07-15 02:23:14.127581,Commencing Fragmentation: Hataraku Saibou Episode 2
2018-07-15 02:24:31.164515,Copied World: Hataraku Saibou
2018-07-15 03:43:35.541126,Commencing Fragmentation: Hataraku Saibou Episode 2
2018-07-15 03:49:39.524046,Commencing Fragmentation: Dog Days Episode 7
2018-07-15 04:14:29.400973,Save completed.
2018-07-15 21:12:14.162526,Copied World: Karakai Jouzu no Takagi-san
2018-07-15 21:13:01.537660,1 World selected.
2018-07-15 21:13:05.539041,Karakai Jouzu no Takagi-san OVA Installed.
2018-07-15 21:13:13.533038,Save completed.
2018-07-16 02:52:24.177079,Iya na Kao sare nagara Opantsu Misete Moraitai Installed on OUTER SAPIENTIA.
2018-07-16 02:52:30.182354,Save completed.
2018-07-16 02:53:04.360649,Commencing Fragmentation: Iya na Kao sare nagara Opantsu Misete Moraitai
2018-07-16 02:53:04.360649,Selected Fragment is unavailable.
2018-07-16 02:53:04.360649,Ready to materialize (mp4): Iya na Kao sare nagara Opantsu Misete Moraitai
2018-07-16 02:54:06.439751,1 World selected.
2018-07-16 02:54:08.447293,1 Worlds Uninstalled.
2018-07-16 02:54:45.663378,Save completed.
2018-07-16 20:38:36.347655,Commencing Fragmentation: Dog Days Episode 8
2018-07-16 20:39:32.394885,Commencing Fragmentation: Dog Days Episode 9
2018-07-16 20:39:35.399192,Commencing Fragmentation: Dog Days Episode 10
2018-07-16 20:39:37.399757,Commencing Fragmentation: Dog Days Episode 11
2018-07-16 20:39:39.392223,Commencing Fragmentation: Dog Days Episode 12
2018-07-16 20:39:40.387923,Commencing Fragmentation: Dog Days Episode 13
2018-07-16 23:53:30.413284,Dog Days conquered.
2018-07-16 23:53:31.409447,Copied World: Dog Days
2018-07-16 23:53:33.415940,Save completed.
2018-07-17 00:05:34.343832,Ready to materialize (mp4): Jashin-chan Dropkick Episode 2
2018-07-17 00:17:35.835297,Arrange Completed.
2018-07-17 00:17:52.819793,Commencing Fragmentation: Jashin-chan Dropkick Episode 2
2018-07-17 01:01:20.450222,Commencing Fragmentation: Dog Days Season 2 Episode 1
2018-07-17 01:36:31.766654,Karakai Jouzu no Takagi-san added to Fragmentations List.
2018-07-17 01:36:37.900171,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 2
2018-07-17 01:36:37.900171,Selected Fragment is unavailable.
2018-07-17 01:36:38.900882,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 2
2018-07-17 01:37:23.969709,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 3
2018-07-17 01:37:23.969709,Selected Fragment is unavailable.
2018-07-17 01:37:24.964465,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 3
