Date,Log
2018-07-17 01:37:59.979517,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 4
2018-07-17 01:37:59.979517,Selected Fragment is unavailable.
2018-07-17 01:38:00.978434,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 4
2018-07-17 01:38:56.013002,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 5
2018-07-17 01:38:56.013002,Selected Fragment is unavailable.
2018-07-17 01:38:56.013002,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 5
2018-07-17 01:39:32.012743,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 6
2018-07-17 01:39:32.012743,Selected Fragment is unavailable.
2018-07-17 01:39:33.018455,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 6
2018-07-17 01:40:05.057211,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 7
2018-07-17 01:40:05.057211,Selected Fragment is unavailable.
2018-07-17 01:40:06.056928,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 7
2018-07-17 01:40:49.113394,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 8
2018-07-17 01:40:49.113394,Selected Fragment is unavailable.
2018-07-17 01:40:49.113394,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 8
2018-07-17 01:41:26.142385,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 9
2018-07-17 01:41:26.142385,Selected Fragment is unavailable.
2018-07-17 01:41:27.142143,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 9
2018-07-17 01:42:05.143151,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 10
2018-07-17 01:42:05.143151,Selected Fragment is unavailable.
2018-07-17 01:42:07.148601,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 10
2018-07-17 01:42:45.143364,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 11
2018-07-17 01:42:45.143364,Selected Fragment is unavailable.
2018-07-17 01:43:44.174505,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 11
2018-07-17 01:43:55.196275,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 12
2018-07-17 01:43:55.196275,Selected Fragment is unavailable.
2018-07-17 01:43:57.194747,Ready to materialize (mp4): Karakai Jouzu no Takagi-san Episode 12
2018-07-17 01:44:48.283843,Copied World: Karakai Jouzu no Takagi-san
2018-07-17 01:45:00.276863,Commencing Fragmentation: Karakai Jouzu no Takagi-san OVA
2018-07-17 01:45:00.276863,Selected Fragment is unavailable.
2018-07-17 01:45:01.271622,Ready to materialize (mp4): Karakai Jouzu no Takagi-san OVA
2018-07-17 01:54:38.695475,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 1
2018-07-17 02:25:21.077881,Save completed.
2018-07-18 02:37:35.896494,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 3
2018-07-18 02:39:24.733387,Save completed.
2018-07-18 04:34:00.646221,Commencing Fragmentation: Sono Hanabira ni Kuchizuke o- Anata to Koibito Tsunagi Episode 1
2018-07-18 04:39:31.611160,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 3
2018-07-18 05:03:25.588307,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 4
2018-07-18 05:19:21.010518,Copied World: Karakai Jouzu no Takagi-san
2018-07-18 05:38:02.604199,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 5
2018-07-18 06:42:45.312009,Save completed.
2018-07-20 02:44:15.756199,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 5
2018-07-20 03:10:54.508220,Save completed.
2018-07-20 03:30:30.307523,Copied World: Kino no Tabi- The Beautiful World - The Animated Series
2018-07-20 03:32:36.494386,Commencing Fragmentation: Kaiba Episode 1
2018-07-20 03:32:36.494386,Selected Fragment is unavailable.
2018-07-20 03:33:07.470978,Commencing Fragmentation: Kaiba Episode 1
2018-07-20 04:20:47.784775,Kaiba added to Fragmentations List.
2018-07-20 04:20:56.797266,Save completed.
2018-07-20 23:13:57.287458,Kaiba defragmented.
2018-07-20 23:14:02.474150,Save completed.
2018-07-21 13:31:58.080189,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 6
2018-07-21 14:04:27.753732,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 7
2018-07-21 14:30:54.149607,Save completed.
2018-07-22 14:00:57.205133,Kimi Ga Nozomu Eien added to Fragmentations List.
2018-07-22 14:01:01.206630,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 1
2018-07-22 14:01:01.206630,Selected Fragment is unavailable.
2018-07-22 14:01:33.188489,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 1
2018-07-22 18:10:08.000944,Save completed.
2018-07-24 05:20:16.797761,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 1
2018-07-24 05:49:06.111661,Copied World: Kimi Ga Nozomu Eien
2018-07-24 05:50:24.107688,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 8
2018-07-24 06:16:54.015383,Save completed.
2018-07-24 16:22:17.855654,Commencing Fragmentation: Furueru Kuchibiru Episode 1
2018-07-24 16:50:38.066471,Ready to materialize (mp4): Gurazeni Episode 1
2018-07-24 16:51:30.064225,Arrange Completed.
2018-07-24 17:11:51.496983,Commencing Fragmentation: Kishibe Rohan wa Ugokanai- Fugou Mura
2018-07-24 17:11:51.496983,Selected Fragment is unavailable.
2018-07-24 17:12:27.713900,1 World selected.
2018-07-24 17:12:27.713900,0 World selected.
2018-07-24 17:12:28.708920,1 World selected.
2018-07-24 17:12:34.734341,1 Fragment Uninstalled.
2018-07-24 17:12:46.737716,Kishibe Rohan wa Ugokanai Episode 1 Installed.
2018-07-24 17:12:53.847560,Kishibe Rohan wa Ugokanai Episode 2 Installed.
2018-07-24 17:13:14.838431,Save completed.
2018-07-24 17:29:08.418898,Commencing Fragmentation: Kishibe Rohan wa Ugokanai Episode 2
2018-07-24 17:29:08.418898,Selected Fragment is unavailable.
2018-07-24 17:29:10.426340,Ready to materialize (mp4): Kishibe Rohan wa Ugokanai Episode 2
2018-07-24 17:46:45.860667,Commencing Fragmentation: Kishibe Rohan wa Ugokanai Episode 2
2018-07-24 18:11:01.463916,Save completed.
2018-07-27 21:27:57.798427,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 9
2018-07-27 21:53:31.260229,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 2
2018-07-27 21:53:31.260229,Selected Fragment is unavailable.
2018-07-27 21:54:36.198746,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 2
2018-07-27 21:58:09.327231,Copied World: Kimi Ga Nozomu Eien
2018-07-27 22:22:29.687655,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 3
2018-07-27 22:49:01.056783,Commencing Rebuild.
2018-07-27 22:49:01.056783,Rebuild successful.
2018-07-27 22:49:29.524771,Save completed.
2018-07-27 23:02:59.675378,Copied World: Chuunibyou demo Koi ga Shitai! Movie
2018-07-27 23:04:40.650930,Commencing Fragmentation: Chuunibyou demo Koi ga Shitai! Movie
2018-07-27 23:04:43.652719,Ready to materialize (mp4): Chuunibyou demo Koi ga Shitai! Movie
2018-07-27 23:30:06.767416,Commencing Rebuild.
2018-07-27 23:30:06.767416,Rebuild successful.
2018-07-27 23:30:42.227846,Save completed.
2018-07-28 06:28:28.614853,1 World selected.
2018-07-28 06:28:47.590116,Nekopara- Koneko no Hi no Yakusoku Installed.
2018-07-28 06:28:55.579899,Nothing selected to Uninstall.
2018-07-28 06:29:02.585930,Save completed.
2018-07-30 20:26:02.795493,Yokujou Bazooka Installed on OUTER MYSTERIUM.
2018-07-30 20:26:07.792030,Save completed.
2018-07-31 15:27:03.708209,1 World selected.
2018-07-31 15:27:08.698965,0 World selected.
2018-07-31 15:27:08.698965,1 World selected.
2018-07-31 15:27:13.703585,0 World selected.
2018-07-31 15:27:14.704297,1 World selected.
2018-07-31 15:27:41.763998,Fate Extra Last Encore- Irusterias Tendouron Installed on AMORPHOUS SAPIENTIA.
2018-07-31 15:27:58.855190,1 World selected.
2018-07-31 15:28:05.847191,Fate Extra Last Encore- Irusterias Tendouron populated with 1 Fragments.
2018-07-31 15:28:07.853797,1 Fragment Uninstalled.
2018-07-31 15:28:20.847059,Fate Extra Last Encore- Irusterias Tendouron Installed.
2018-07-31 15:28:59.855103,1 World selected.
2018-07-31 15:29:13.853153,Fate Stay Night Movie Installed on AMORPHOUS SAPIENTIA.
2018-07-31 15:29:15.852574,1 World selected.
2018-07-31 15:29:16.852255,2 Worlds selected.
2018-07-31 15:29:18.852886,Please select a world to Combine with.
2018-07-31 15:29:33.846878,2 Worlds succesfully combined into Fate Stay Night Movie.
2018-07-31 15:29:42.844755,1 World selected.
2018-07-31 15:30:09.247685,Save completed.
2018-08-01 08:39:06.618433,Save completed.
2018-08-01 08:54:29.751606,Save completed.
2018-08-01 22:38:49.513433,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 10
2018-08-01 23:06:03.258214,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 11
2018-08-01 23:29:55.838294,Commencing Fragmentation: Karakai Jouzu no Takagi-san Episode 12
2018-08-01 23:53:46.797145,Karakai Jouzu no Takagi-san conquered.
2018-08-01 23:53:49.798338,Save completed.
2018-08-02 21:20:48.811535,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 4
2018-08-02 21:44:27.213883,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 5
2018-08-02 22:13:11.656599,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 6
2018-08-02 22:40:02.898206,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 7
2018-08-02 23:04:52.095275,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 8
2018-08-02 23:36:36.234789,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 9
2018-08-03 00:00:12.677991,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 10
2018-08-03 00:23:43.303430,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 11
2018-08-03 00:52:31.115898,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 12
2018-08-03 01:16:04.947162,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 13
2018-08-03 01:39:37.435855,Commencing Fragmentation: Kimi Ga Nozomu Eien Episode 14
2018-08-03 02:07:24.106437,Save completed.
2018-08-03 02:07:26.165699,Copied World: Kimi Ga Nozomu Eien
2018-08-03 02:13:27.577800,Commencing Rebuild.
2018-08-03 02:13:27.577800,Rebuild successful.
2018-08-03 02:13:52.833985,Kimi Ga Nozomu Eien conquered.
2018-08-03 02:13:54.833407,Save completed.
2018-08-03 03:40:50.489754,Copied World: Kyousougiga
2018-08-03 03:42:56.575967,Commencing Fragmentation: Kyousougiga (TV) Episode 1
2018-08-03 04:08:47.066093,Kyousougiga added to Fragmentations List.
2018-08-03 04:08:49.120649,Save completed.
2018-08-03 20:04:25.059562,Path not found.
2018-08-03 20:04:40.044211,Path not found.
2018-08-03 20:05:47.006220,Commencing Rebuild.
2018-08-03 20:05:47.006220,Rebuild successful.
2018-08-03 20:08:43.288626,Commencing Fragmentation: Kyousougiga (TV) Episode 5.5
2018-08-03 20:09:07.347162,Commencing Fragmentation: Kyousougiga (TV) Episode 0
2018-08-03 20:09:15.359985,Commencing Fragmentation: Kyousougiga (TV) Episode 10.5
2018-08-03 20:11:40.425404,Kyousougiga (2012) Installed on OUTER SAPIENTIA.
2018-08-03 20:12:13.477776,1 World selected.
2018-08-03 20:12:57.850004,Commencing Fragmentation: Kyousougiga (2012) Episode 1
2018-08-03 20:12:57.850004,Selected Fragment is unavailable.
2018-08-03 20:12:58.848713,Ready to materialize (mp4): Kyousougiga (2012) Episode 1
2018-08-03 20:14:46.837313,Commencing Fragmentation: Kyousougiga (2012) Episode 2
2018-08-03 20:14:46.837313,Selected Fragment is unavailable.
2018-08-03 20:14:47.836224,Ready to materialize (mp4): Kyousougiga (2012) Episode 2
2018-08-03 20:19:11.946149,1 World selected.
2018-08-03 20:19:13.943715,1 Worlds Uninstalled.
2018-08-03 20:19:52.935435,Commencing Rebuild.
2018-08-03 20:19:52.935435,Rebuild successful.
2018-08-03 20:20:05.342780,Save completed.
2018-08-03 21:15:47.876310,Commencing Fragmentation: Kyousougiga (TV) Episode 2
2018-08-03 21:41:36.625824,Copied World: Kyousougiga
2018-08-03 21:47:52.485545,Commencing Fragmentation: Kyousougiga (TV) Episode 3
2018-08-03 22:14:11.246372,Save completed.
2018-08-03 22:47:08.138038,Commencing Fragmentation: Kyousougiga (TV) Episode 4
2018-08-03 23:12:58.849262,Commencing Fragmentation: Kyousougiga (TV) Episode 5
2018-08-03 23:46:46.966343,Commencing Fragmentation: Kyousougiga (TV) Episode 6
2018-08-04 00:13:12.078115,Commencing Fragmentation: Kyousougiga (TV) Episode 7
2018-08-04 00:39:31.765498,Save completed.
2018-08-04 00:39:46.836614,Commencing Fragmentation: Kyousougiga
2018-08-04 01:28:54.375684,Yozakura Quartet added to Fragmentations List.
2018-08-04 01:29:03.369095,Save completed.
2018-08-04 21:22:58.213692,Commencing Fragmentation: Kyousougiga (TV) Episode 8
2018-08-04 21:22:58.213692,Selected Fragment is unavailable.
2018-08-04 21:23:18.194342,Commencing Fragmentation: Kyousougiga (TV) Episode 8
2018-08-04 21:49:21.472075,Commencing Fragmentation: Kyousougiga (TV) Episode 9
2018-08-04 22:15:25.366277,Commencing Fragmentation: Kyousougiga (TV) Episode 10
2018-08-04 22:41:51.976492,Kyousougiga conquered.
2018-08-04 22:41:54.978646,Save completed.
2018-08-04 23:30:59.097257,Heisei Tanuki Gassen Ponpoko Installed on OUTER SAPIENTIA.
2018-08-04 23:31:52.192924,Save completed.
2018-08-05 17:39:19.138492,Save completed.
2018-08-05 20:27:09.022463,Commencing Fragmentation: Yozakura Quartet Episode 3
2018-08-05 20:27:09.022463,Selected Fragment is unavailable.
2018-08-05 20:28:12.033341,Commencing Fragmentation: Yozakura Quartet Episode 3
2018-08-05 20:52:28.733633,Save completed.
2018-08-05 20:54:31.796626,Commencing Fragmentation: Yozakura Quartet Episode 4
2018-08-05 21:26:53.267659,Save completed.
2018-08-05 21:50:41.717605,1 World selected.
2018-08-05 21:50:48.727254,3D Kanojo- Real Girl populated with 12 Fragments.
2018-08-05 21:51:05.815572,2 Worlds selected.
2018-08-05 21:51:06.821302,Only 1 World needs to be selected.
2018-08-05 21:51:08.821730,1 World selected.
2018-08-05 21:51:22.801875,Copied World: Alice or Alice- Siscon Niisan to Futago no Imouto
2018-08-05 21:51:28.795184,Alice or Alice- Siscon Niisan to Futago no Imouto Installed.
2018-08-05 21:51:50.797971,0 World selected.
2018-08-05 21:51:51.795639,1 World selected.
2018-08-05 21:51:57.797003,Copied World: Amai Choubatsu- Watashi wa Kanshu Senyou Pet
2018-08-05 21:52:01.812141,Amai Choubatsu- Watashi wa Kanshu Senyou Pet Installed.
2018-08-05 21:52:19.831443,0 World selected.
2018-08-05 21:52:20.830308,1 World selected.
2018-08-05 21:52:25.840154,Amanchu! Advance populated with 12 Fragments.
2018-08-05 21:52:28.834336,0 World selected.
2018-08-05 21:52:41.816933,1 World selected.
2018-08-05 21:52:57.839260,Binan Koukou Chikyuu Boueibu Happy Kiss! populated with 12 Fragments.
2018-08-05 21:53:00.833441,0 World selected.
2018-08-05 21:53:01.835320,1 World selected.
2018-08-05 21:53:25.832132,0 World selected.
2018-08-05 21:53:50.845750,1 World selected.
2018-08-05 21:53:58.844913,Butlers- Chitose Momotose Monogatari populated with 12 Fragments.
2018-08-05 21:54:04.837538,0 World selected.
2018-08-05 21:54:04.837538,1 World selected.
2018-08-05 21:54:30.881797,Caligula populated with 12 Fragments.
2018-08-05 21:54:53.906130,0 World selected.
2018-08-05 21:54:54.906897,1 World selected.
2018-08-05 21:54:58.906918,Comic Girls populated with 12 Fragments.
2018-08-05 21:55:12.913929,0 World selected.
2018-08-05 21:55:13.913051,1 World selected.
2018-08-05 21:55:17.921150,Cutie Honey Universe populated with 12 Fragments.
2018-08-05 21:55:25.934345,0 World selected.
2018-08-05 21:55:25.934345,1 World selected.
2018-08-05 21:55:46.966427,Copied World: Devils Line
2018-08-05 21:55:48.969043,Devils Line populated with 12 Fragments.
2018-08-05 21:55:57.985547,Devils Line OVA Installed.
2018-08-05 21:56:08.980941,0 World selected.
2018-08-05 21:56:23.997847,1 World selected.
2018-08-05 21:56:30.028519,Dorei-ku The Animation populated with 12 Fragments.
2018-08-05 21:56:43.054569,0 World selected.
2018-08-05 21:56:44.060282,1 World selected.
2018-08-05 21:57:59.079202,FLCL Alternative populated with 6 Fragments.
2018-08-05 21:58:11.082588,0 World selected.
2018-08-05 21:58:12.078365,1 World selected.
2018-08-05 21:58:32.048170,Full Metal Panic! Invisible Victory populated with 12 Fragments.
2018-08-05 21:58:48.112339,0 World selected.
2018-08-05 21:58:49.113074,1 World selected.
2018-08-05 21:58:53.115555,Copied World: Fumikiri Jikan
2018-08-05 21:58:55.106985,Fumikiri Jikan Installed.
2018-08-05 21:59:07.106151,0 World selected.
2018-08-05 21:59:26.112746,1 World selected.
2018-08-05 21:59:43.114869,Legend of the Galactic Heroes- The New Thesis - Encounter populated with 12 Fragments.
2018-08-05 21:59:59.131370,2 Worlds selected.
2018-08-05 22:00:00.130025,Only 1 World needs to be selected.
2018-08-05 22:00:07.144381,1 World selected.
2018-08-05 22:00:14.140272,Golden Kamuy populated with 12 Fragments.
2018-08-05 22:00:31.149818,0 World selected.
2018-08-05 22:00:33.154028,1 World selected.
2018-08-05 22:00:38.152125,Gurazeni populated with 12 Fragments.
2018-08-05 22:00:42.159193,0 World selected.
2018-08-05 22:01:00.170125,1 World selected.
2018-08-05 22:01:05.170717,High School DxD Hero populated with 12 Fragments.
2018-08-05 22:01:25.192998,0 World selected.
2018-08-05 22:01:25.192998,1 World selected.
2018-08-05 22:01:30.195700,Hinamatsuri populated with 12 Fragments.
2018-08-05 22:01:36.202578,0 World selected.
2018-08-05 22:02:18.228554,1 World selected.
2018-08-05 22:02:27.234096,Hisone to Maso-tan populated with 12 Fragments.
2018-08-05 22:02:30.228582,0 World selected.
2018-08-05 22:02:30.228582,1 World selected.
2018-08-05 22:02:37.240992,Hoozuki no Reitetsu 2nd Season- Sono Ni populated with 13 Fragments.
2018-08-05 22:03:39.412057,2 Worlds selected.
2018-08-05 22:03:40.410769,1 World selected.
2018-08-05 22:03:41.407549,0 World selected.
2018-08-05 22:03:43.412955,1 World selected.
2018-08-05 22:03:44.419724,1 Worlds Uninstalled.
2018-08-05 22:04:32.444498,1 World selected.
2018-08-05 22:04:40.463885,Last Period- Owarinaki Rasen no Monogatari populated with 12 Fragments.
2018-08-05 22:05:00.459920,0 World selected.
2018-08-05 22:05:01.457627,1 World selected.
2018-08-05 22:05:11.464853,Lost Song populated with 12 Fragments.
2018-08-05 22:05:21.481111,0 World selected.
2018-08-05 22:05:21.481111,1 World selected.
2018-08-05 22:05:38.498980,Lostorage Conflated WIXOSS populated with 12 Fragments.
2018-08-05 22:06:00.486260,0 World selected.
2018-08-05 22:06:10.502541,1 World selected.
2018-08-05 22:06:17.784629,Mahou Shoujo Ore populated with 12 Fragments.
2018-08-05 22:06:25.800101,0 World selected.
2018-08-05 22:06:26.796844,1 World selected.
2018-08-05 22:06:29.797214,Mahou Shoujo Site populated with 12 Fragments.
2018-08-05 22:06:38.785619,0 World selected.
2018-08-05 22:06:39.780391,1 World selected.
2018-08-05 22:06:50.782279,Megalo Box populated with 13 Fragments.
2018-08-05 22:07:33.803578,0 World selected.
2018-08-05 22:07:34.803364,1 World selected.
2018-08-05 22:08:06.101259,Nil Admirari no Tenbin- Teito Genwaku Kitan populated with 12 Fragments.
2018-08-05 22:08:15.096095,0 World selected.
2018-08-05 22:08:16.098804,1 World selected.
2018-08-05 22:08:19.114414,Copied World: Nobunaga no Shinobi- Anegawa Ishiyama-hen
2018-08-05 22:08:42.188547,1 World selected.
2018-08-05 22:08:50.213273,Nobunaga no Shinobi- Anegawa Ishiyama-hen Installed.
2018-08-05 22:09:04.245253,1 World selected.
2018-08-05 22:09:10.260121,1 Worlds Uninstalled.
2018-08-05 22:09:38.293371,1 World selected.
2018-08-05 22:09:42.301481,Copied World: Omae wa Mada Gunma wo Shiranai
2018-08-05 22:09:44.310131,Omae wa Mada Gunma wo Shiranai Installed.
2018-08-05 22:09:50.318730,0 World selected.
2018-08-05 22:10:10.337507,1 World selected.
2018-08-05 22:11:24.514158,1 World selected.
2018-08-05 22:11:36.539532,Piano no Mori populated with 1 Fragments.
2018-08-05 22:11:37.535216,Copied World: Piano no Mori
2018-08-05 22:11:55.562432,0 World selected.
