Date,Log
2018-08-05 22:12:04.552093,Piano no Mori (TV) Installed on OUTER SAPIENTIA.
2018-08-05 22:12:26.682099,1 World selected.
2018-08-05 22:12:34.681984,Rokuhoudou Yotsuiro Biyori populated with 12 Fragments.
2018-08-05 22:12:49.674972,0 World selected.
2018-08-05 22:12:50.672664,1 World selected.
2018-08-05 22:12:57.687019,Saredo Tsumibito wa Ryuu to Odoru populated with 12 Fragments.
2018-08-05 22:13:00.685147,0 World selected.
2018-08-05 22:13:20.660400,1 World selected.
2018-08-05 22:13:29.666412,Shiyan Pin Jiating populated with 12 Fragments.
2018-08-05 22:13:33.657860,0 World selected.
2018-08-05 22:13:42.673397,1 World selected.
2018-08-05 22:13:47.677393,Shokugeki no Souma- San no Sara - Toutsuki Ressha-hen populated with 12 Fragments.
2018-08-05 22:13:57.670008,0 World selected.
2018-08-05 22:13:58.667824,1 World selected.
2018-08-05 22:13:59.663531,0 World selected.
2018-08-05 22:14:00.662687,1 World selected.
2018-08-05 22:14:12.683971,Souten no Ken Re-Genesis populated with 12 Fragments.
2018-08-05 22:14:31.693752,0 World selected.
2018-08-05 22:14:33.683163,1 World selected.
2018-08-05 22:14:37.681372,Sword Art Online Alternative- Gun Gale Online populated with 12 Fragments.
2018-08-05 22:14:40.683503,0 World selected.
2018-08-05 22:14:57.700547,1 World selected.
2018-08-05 22:14:59.697962,Copied World: Tachibanakan Triangle
2018-08-05 22:15:03.702268,Tachibanakan Triangle Installed.
2018-08-05 22:15:13.681048,0 World selected.
2018-08-05 22:15:14.680934,1 World selected.
2018-08-05 22:15:21.291216,Tada-kun wa Koi wo Shinai populated with 13 Fragments.
2018-08-05 22:15:25.297703,0 World selected.
2018-08-05 22:15:30.213317,1 World selected.
2018-08-05 22:15:35.205018,Tokyo Ghoul-re populated with 12 Fragments.
2018-08-05 22:15:54.221722,0 World selected.
2018-08-05 22:15:54.221722,1 World selected.
2018-08-05 22:16:04.221475,Save completed.
2018-08-05 22:25:46.811879,1 World selected.
2018-08-05 22:25:59.817317,Copied World: Uchuu Senkan Tiramisu
2018-08-05 22:26:03.815820,Fragment Installed: Uchuu Senkan Tiramisu on Uchuu Senkan Tiramisu
2018-08-05 22:26:19.799315,0 World selected.
2018-08-05 22:26:20.802074,1 World selected.
2018-08-05 22:26:31.824932,Uma Musume- Pretty Derby populated with 13 Fragments.
2018-08-05 22:27:04.888055,0 World selected.
2018-08-05 22:27:05.883720,1 World selected.
2018-08-05 22:27:09.891831,Wotaku ni Koi wa Muzukashii populated with 11 Fragments.
2018-08-05 22:27:31.909532,2 Worlds selected.
2018-08-05 22:27:32.904241,Only 1 World needs to be selected.
2018-08-05 22:27:36.921080,1 World selected.
2018-08-05 22:27:40.932177,Copied World: Akkun to Kanojo
2018-08-05 22:27:46.939631,Fragment Installed: Akkun to Kanojo on Akkun to Kanojo
2018-08-05 22:27:56.928833,Save completed.
2018-08-05 22:28:53.009013,1 World selected.
2018-08-05 22:29:09.004121,Basilisk- Ouka Ninpou Chou populated with 24 Fragments.
2018-08-05 22:29:24.086342,0 World selected.
2018-08-05 22:29:24.086342,1 World selected.
2018-08-05 22:29:25.082233,0 World selected.
2018-08-05 22:29:25.082233,1 World selected.
2018-08-05 22:29:34.089470,Beatless populated with 20 Fragments.
2018-08-05 22:30:27.082985,Beatless Intermission Installed on AMORPHOUS SAPIENTIA.
2018-08-05 22:30:30.081236,1 World selected.
2018-08-05 22:30:36.085750,Beatless Intermission populated with 4 Fragments.
2018-08-05 22:30:50.198371,1 World selected.
2018-08-05 22:30:51.197138,Please select a world to Combine with.
2018-08-05 22:31:03.184941,1 World succesfully combined into Beatless.
2018-08-05 22:31:08.246718,1 World selected.
2018-08-05 22:32:08.266647,1 World selected.
2018-08-05 22:32:22.319920,Cardcaptor Sakura- Clear Card-hen populated with 22 Fragments.
2018-08-05 22:32:34.341818,Fragment Installed: Cardcaptor Sakura- Clear Card-hen Prologue - Sakura to Futatsu no Kuma on World: Cardcaptor Sakura- Clear Card-hen
2018-08-05 22:32:57.416985,Fragment Installed: Cardcaptor Sakura- Clear Card-hen Recap on World: Cardcaptor Sakura- Clear Card-hen
2018-08-05 22:33:09.413749,0 World selected.
2018-08-05 22:33:17.414980,1 World selected.
2018-08-05 22:33:20.409313,Darling in the FranXX populated with 24 Fragments.
2018-08-05 22:33:53.417789,0 World selected.
2018-08-05 22:33:54.414497,1 World selected.
2018-08-05 22:34:03.425206,Grancrest Senki populated with 24 Fragments.
2018-08-05 22:34:13.424595,Fragment Installed: Grancrest Senki Episode 11.5 on World: Grancrest Senki
2018-08-05 22:34:21.525767,0 World selected.
2018-08-05 22:34:34.531288,1 World selected.
2018-08-05 22:34:41.556710,Hakyuu Houshin Engi populated with 23 Fragments.
2018-08-05 22:35:10.575134,Fragment Installed: Hakyuu Houshin Engi Recap on World: Hakyuu Houshin Engi
2018-08-05 22:35:48.606177,2 Worlds selected.
2018-08-05 22:35:50.606542,1 World selected.
2018-08-05 22:36:37.617516,Senkaiden Houshin Engi Installed on OUTER SAPIENTIA.
2018-08-05 22:36:50.635309,1 World selected.
2018-08-05 22:36:56.642879,IDOLiSH7 populated with 17 Fragments.
2018-08-05 22:37:59.644435,2 Worlds selected.
2018-08-05 22:38:01.655876,1 World selected.
2018-08-05 22:38:10.664018,Ling Qi 2 populated with 12 Fragments.
2018-08-05 22:38:25.683282,0 World selected.
2018-08-05 22:38:26.678990,1 World selected.
2018-08-05 22:38:30.690039,Nanatsu no Taizai- Imashime no Fukkatsu populated with 24 Fragments.
2018-08-05 22:38:42.723188,2 Worlds selected.
2018-08-05 22:38:43.722897,Only 1 World needs to be selected.
2018-08-05 22:38:46.727025,1 World selected.
2018-08-05 22:38:51.724794,Yowamushi Pedal- Glory Line populated with 25 Fragments.
2018-08-05 22:39:18.768936,2 Worlds selected.
2018-08-05 22:39:19.771719,1 World selected.
2018-08-05 22:39:24.767941,Toji no Miko populated with 24 Fragments.
2018-08-05 22:40:23.803725,Fragment Installed: Toji no Miko Episode 12.5 on World: Toji no Miko
2018-08-05 22:40:38.808135,1 World selected.
2018-08-05 22:40:41.800546,Copied World: Shingeki no Kyojin- Lost Girls
2018-08-05 22:41:14.843551,2 Worlds selected.
2018-08-05 22:41:22.832222,Only 1 World needs to be selected.
2018-08-05 22:41:25.866322,1 World selected.
2018-08-05 22:41:28.868676,Copied World: Emiya-san Chi no Kyou no Gohan
2018-08-05 22:41:47.865203,2 Worlds selected.
2018-08-05 22:41:49.862752,1 World selected.
2018-08-05 22:41:55.872395,0 World selected.
2018-08-05 22:41:56.871297,1 World selected.
2018-08-05 22:42:07.885412,1 World selected.
2018-08-05 22:43:30.949014,Save completed.
2018-08-05 22:44:50.616188,1 World selected.
2018-08-05 22:44:52.622558,Copied World: Hugtto! Precure
2018-08-05 22:45:07.643467,0 World selected.
2018-08-05 22:45:07.643467,1 World selected.
2018-08-05 22:45:13.638185,Copied World: Huyao Xiao Hongniang- Nan Guo
2018-08-05 22:45:38.643170,2 Worlds selected.
2018-08-05 22:45:43.668934,1 World selected.
2018-08-05 22:45:46.674607,Copied World: Kamisama Minarai- Himitsu no Cocotama
2018-08-05 22:46:01.697818,0 World selected.
2018-08-05 22:46:02.693639,1 World selected.
2018-08-05 22:46:25.710860,Kamisama Minarai- Himitsu no Cocotama populated with 139 Fragments.
2018-08-05 22:46:35.716743,0 World selected.
2018-08-05 22:46:53.739040,Kirakira Happy Hirake! Cocotama Installed on AMORPHOUS SAPIENTIA.
2018-08-05 22:47:18.745507,1 World selected.
2018-08-05 22:47:20.744309,Copied World: Layton Mystery Tanteisha- Katri no Nazotoki File
2018-08-05 22:47:39.740363,2 Worlds selected.
2018-08-05 22:47:41.731832,Only 1 World needs to be selected.
2018-08-05 22:47:44.730275,1 World selected.
2018-08-05 22:47:46.728810,Copied World: Quanzhi Gaoshou (2018)
2018-08-05 22:48:51.764452,Quanzhi Gaoshou- Tebie Pian Installed on OUTER SAPIENTIA.
2018-08-05 22:48:53.766873,1 World selected.
2018-08-05 22:48:56.763000,World Uninstalled: Quanzhi Gaoshou (2018)
2018-08-05 22:48:56.763000,1 World Uninstalled.
2018-08-05 22:49:05.755513,Quanzhi Gaoshou 2nd Season Installed on AMORPHOUS SAPIENTIA.
2018-08-05 22:49:12.897235,1 World selected.
2018-08-05 22:49:14.904658,Copied World: Shima Kousaku no Asia Shinseki-den
2018-08-05 22:50:05.911370,2 Worlds selected.
2018-08-05 22:50:06.906076,1 World selected.
2018-08-05 22:50:12.904334,0 World selected.
2018-08-05 22:50:14.911759,Save completed.
2018-08-05 22:50:38.914423,1 World selected.
2018-08-05 22:51:12.903841,0 World selected.
2018-08-05 22:51:13.907523,1 World selected.
2018-08-05 22:51:15.905121,World Uninstalled: Quan Zhi Gao Shou
2018-08-05 22:51:15.905121,1 World Uninstalled.
2018-08-05 22:51:17.902535,1 World selected.
2018-08-05 22:51:20.906864,Copied World: Quanzhi Gaoshou 2nd Season
2018-08-05 22:51:32.912770,Quanzhi Gaoshou Installed on OUTER SAPIENTIA.
2018-08-05 22:51:45.937098,1 World selected.
2018-08-05 22:51:47.936517,Please select a world to Combine with.
2018-08-05 22:51:56.943536,1 World succesfully combined into Quanzhi Gaoshou.
2018-08-05 22:52:20.951913,Save completed.
2018-08-05 23:01:46.446701,Save completed.
2018-08-05 23:14:55.751394,Ys Installed on OUTER SAPIENTIA.
2018-08-05 23:15:10.884161,Ys- Tenkuu no Shinden - Adol Christine no Bouken Installed on OUTER SAPIENTIA.
2018-08-05 23:15:12.893587,Save completed.
2018-08-05 23:15:36.897234,1 World selected.
2018-08-05 23:15:38.901809,Please select a world to Combine with.
2018-08-05 23:15:43.904600,1 World succesfully combined into Ys.
2018-08-05 23:15:56.902183,1 World selected.
2018-08-05 23:15:58.902794,Copied World: Ys
2018-08-05 23:16:09.899292,Ys2 Installed on AMORPHOUS SAPIENTIA.
2018-08-05 23:16:25.907569,1 World selected.
2018-08-05 23:16:27.920226,0 World selected.
2018-08-05 23:16:27.920226,1 World selected.
2018-08-05 23:16:28.918072,Please select a world to Combine with.
2018-08-05 23:16:33.917725,1 World succesfully combined into Ys.
2018-08-05 23:16:35.922399,1 World selected.
2018-08-05 23:16:50.924228,Ys2 Installed on AMORPHOUS SAPIENTIA.
2018-08-05 23:16:51.921931,1 World selected.
2018-08-05 23:16:53.919986,Please select a world to Combine with.
2018-08-05 23:16:57.922028,1 World succesfully combined into Ys2.
2018-08-05 23:17:30.975420,Ys Installed on AMORPHOUS SAPIENTIA.
2018-08-05 23:17:32.981904,1 World selected.
2018-08-05 23:17:34.985511,Please select a world to Combine with.
2018-08-05 23:17:38.978724,1 World succesfully combined into Ys.
2018-08-05 23:17:53.955763,1 World selected.
2018-08-05 23:18:00.955807,Save completed.
2018-08-05 23:34:00.535212,1 World selected.
2018-08-05 23:34:21.654033,Mahou Shoujo Nante Mou Ii Desukara Installed on AMORPHOUS SAPIENTIA.
2018-08-05 23:34:38.857357,1 World selected.
2018-08-05 23:34:42.862244,Fragment Installed: Mahou Shoujo Nante Mou Ii Desukara on World: Mahou Shoujo Nante Mou Ii Desukara
2018-08-05 23:34:55.864790,Fragment Installed: Mahou Shoujo Nante Mou Ii Desukara 2nd Season on World: Mahou Shoujo Nante Mou Ii Desukara
2018-08-05 23:36:54.931476,Mahou Shoujo- Naria Girls Installed on OUTER SAPIENTIA.
2018-08-05 23:36:57.926875,Save completed.
2018-08-06 21:05:50.924550,Commencing Fragmentation: Yozakura Quartet Episode 5
2018-08-06 21:37:53.554569,Commencing Fragmentation: Yozakura Quartet Episode 6
2018-08-06 22:15:31.957834,Commencing Fragmentation: Yozakura Quartet Episode 6
2018-08-06 22:15:36.957438,Commencing Fragmentation: Yozakura Quartet Episode 7
2018-08-06 22:40:02.817160,Save completed.
2018-08-06 22:42:46.860850,Gokujo.- Gokurakuin Joshikou Ryou Monogatari Installed on OUTER SAPIENTIA.
2018-08-06 22:43:17.097187,1 World selected.
2018-08-06 22:43:19.096989,2 Worlds selected.
2018-08-06 22:43:21.092187,1 World selected.
2018-08-06 22:43:22.089050,2 Worlds selected.
2018-08-06 22:43:56.086083,1 World selected.
2018-08-06 22:44:21.156614,Save completed.
2018-08-06 22:52:53.500345,Sword Art Online Alternative- Gun Gale Online Episode 1 is unavailable.
2018-08-06 22:52:55.496473,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 1
2018-08-06 22:53:06.525973,Sword Art Online Alternative- Gun Gale Online added to Fragmentations List.
2018-08-06 22:53:13.544139,Copied World: Sword Art Online Alternative- Gun Gale Online
2018-08-06 22:54:20.979842,1 World selected.
2018-08-06 22:54:28.012871,Copied World: Sword Art Online Alternative- Gun Gale Online
2018-08-06 22:54:46.023397,Fragment Installed: Sword Art Online Alternative- Gun Gale Online Episode 5.5 on World: Sword Art Online Alternative- Gun Gale Online.
2018-08-06 22:55:13.175980,Sword Art Online Alternative- Gun Gale Online Episode 1 is unavailable.
2018-08-06 22:55:15.183129,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 1
2018-08-06 23:02:03.911307,Sword Art Online Alternative- Gun Gale Online Episode 2 is unavailable.
2018-08-06 23:02:04.912964,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 2
2018-08-06 23:02:36.897950,Sword Art Online Alternative- Gun Gale Online Episode 3 is unavailable.
2018-08-06 23:02:37.896647,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 3
2018-08-06 23:03:16.946334,Sword Art Online Alternative- Gun Gale Online Episode 4 is unavailable.
2018-08-06 23:03:17.941131,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 4
2018-08-06 23:04:10.979763,Sword Art Online Alternative- Gun Gale Online Episode 5 is unavailable.
2018-08-06 23:04:11.974470,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 5
2018-08-06 23:05:46.065754,Sword Art Online Alternative- Gun Gale Online Episode 5.5 is unavailable.
2018-08-06 23:05:47.060515,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 5.5
2018-08-06 23:06:16.076686,Sword Art Online Alternative- Gun Gale Online Episode 6 is unavailable.
2018-08-06 23:06:19.090408,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 6
2018-08-06 23:06:51.132783,Sword Art Online Alternative- Gun Gale Online Episode 7 is unavailable.
2018-08-06 23:06:52.132492,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 7
2018-08-06 23:08:58.161382,Sword Art Online Alternative- Gun Gale Online Episode 8 is unavailable.
2018-08-06 23:08:59.165161,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 8
2018-08-06 23:10:35.178989,Sword Art Online Alternative- Gun Gale Online Episode 9 is unavailable.
2018-08-06 23:10:36.180754,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 9
2018-08-06 23:11:12.182870,Sword Art Online Alternative- Gun Gale Online Episode 10 is unavailable.
2018-08-06 23:11:13.181621,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 10
2018-08-06 23:11:57.198734,Sword Art Online Alternative- Gun Gale Online Episode 11 is unavailable.
2018-08-06 23:11:58.197440,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 11
2018-08-06 23:12:40.193462,Sword Art Online Alternative- Gun Gale Online Episode 12 is unavailable.
2018-08-06 23:12:42.199173,Ready to materialize (mp4): Sword Art Online Alternative- Gun Gale Online Episode 12
2018-08-06 23:13:48.250647,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 1
2018-08-06 23:40:23.359339,Save completed.
2018-08-06 23:42:36.287237,Arrange Completed.
2018-08-06 23:51:51.864105,Commencing Fragmentation: Yozakura Quartet Episode 8
2018-08-07 00:44:19.286908,Save completed.
2018-08-07 17:01:53.503519,Save completed.
2018-08-07 17:14:43.261587,Save completed.
2018-08-08 01:22:52.486065,Pollinic Girls Attack Installed on OUTER MYSTERIUM.
2018-08-08 01:23:54.771887,Shoujo-tachi no Sadism Installed on OUTER MYSTERIUM.
2018-08-08 01:23:59.783533,Save completed.
2018-08-08 15:03:57.117352,Eiyu Kaitai Installed on OUTER SAPIENTIA.
2018-08-08 15:04:50.665977,Save completed.
2018-08-09 01:04:16.484600,Facials of Eve Installed on OUTER MYSTERIUM.
2018-08-09 01:04:25.487312,Save completed.
2018-08-09 01:48:08.093280,Commencing Fragmentation: Yozakura Quartet Episode 9
2018-08-09 02:12:32.674485,Save completed.
2018-08-09 16:58:45.782244,Commencing Rebuild.
2018-08-09 16:58:45.782244,Rebuild successful.
2018-08-09 16:58:52.674514,Save completed.
2018-08-10 00:40:22.382621,Commencing Fragmentation: Yozakura Quartet Episode 10
2018-08-10 01:05:07.013562,Commencing Fragmentation: Yozakura Quartet Episode 11
2018-08-10 01:29:04.854309,Save completed.
2018-08-10 09:59:03.389910,Save completed.
2018-08-10 09:59:59.252990,Save completed.
2018-08-10 17:15:58.572556,Commencing Fragmentation: Yozakura Quartet Episode 12
2018-08-10 17:39:28.106568,Yozakura Quartet conquered.
2018-08-10 17:39:30.104036,Save completed.
2018-08-10 17:39:31.107805,Copied World: Yozakura Quartet
2018-08-10 18:01:13.690314,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 2
2018-08-10 18:44:06.749831,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 3
2018-08-10 19:10:01.451581,Save completed.
2018-08-10 22:21:20.492571,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 4
2018-08-10 22:47:11.264752,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 5
2018-08-10 23:12:14.286371,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 5.5
2018-08-10 23:12:38.297466,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 5
2018-08-10 23:40:13.744062,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 6
2018-08-11 00:07:30.113883,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 7
2018-08-11 00:31:24.722387,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 8
2018-08-11 00:55:18.603032,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 9
2018-08-11 01:19:19.410090,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 10
2018-08-11 01:45:12.255928,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 11
2018-08-11 02:09:05.256388,Commencing Fragmentation: Sword Art Online Alternative- Gun Gale Online Episode 12
2018-08-11 02:33:09.902067,Save completed.
2018-08-11 02:33:33.017156,Copied World: Sword Art Online Alternative- Gun Gale Online
2018-08-11 02:34:31.061591,Sword Art Online Alternative- Gun Gale Online conquered.
2018-08-11 02:34:36.052092,Save completed.
2018-08-11 03:03:49.312109,Darling in the FranXX added to Fragmentations List.
2018-08-11 03:04:16.521721,Mob Psycho 100 added to Fragmentations List.
2018-08-11 03:04:18.522021,Save completed.
2018-08-11 10:20:40.607794,Yousei Hime Ren Installed on OUTER SAPIENTIA.
2018-08-11 10:20:41.605472,Save completed.
2018-08-11 12:20:16.518483,Commencing Fragmentation: Mob Psycho 100 Episode 1
2018-08-11 12:44:54.281960,Mob Psycho 100 Episode 2 is unavailable.
2018-08-11 12:45:05.335837,Copied World: Mob Psycho 100
2018-08-11 12:45:29.382287,Ready to materialize (mp4): Mob Psycho 100 Episode 2
2018-08-11 12:46:03.409784,Mob Psycho 100 Episode 3 is unavailable.
2018-08-11 12:46:04.412066,Ready to materialize (mp4): Mob Psycho 100 Episode 3
2018-08-11 12:49:23.495142,Mob Psycho 100 Episode 4 is unavailable.
2018-08-11 12:49:24.489845,Ready to materialize (mp4): Mob Psycho 100 Episode 4
2018-08-11 12:55:20.616463,Commencing Fragmentation: Mob Psycho 100 Episode 2
2018-08-11 18:12:04.317401,Save completed.
2018-08-13 23:42:39.314481,Youjuu Toshi Installed on OUTER SAPIENTIA.
2018-08-13 23:42:44.495167,Save completed.
2018-08-21 00:31:16.594191,I''s Pure Installed on OUTER SAPIENTIA.
